TABLE_NAME	COLUMN_NAME	DATA_TYPE	MAX_LENGTH	IS_NULLABLE	DEFAULT_VALUE	PRIMARY_KEY	FOREIGN_KEY	REFERENCED_TABLE	REFERENCED_COLUMN	UNIQUE_KEY
time_entries	tmonth	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	tweek	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	created_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
time_entries	updated_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
tokens	id	int	4	NO	NULL	PK_tokens_id	NULL	NULL	NULL	NULL
tokens	user_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
tokens	action	nvarchar	60	NO	(N'')	NULL	NULL	NULL	NULL	NULL
tokens	value	nvarchar	80	NO	(N'')	NULL	NULL	NULL	NULL	tokens$tokens_value
tokens	created_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
tokens	updated_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
trackers	id	int	4	NO	NULL	PK_trackers_id	NULL	NULL	NULL	NULL
trackers	name	nvarchar	60	NO	(N'')	NULL	NULL	NULL	NULL	NULL
trackers	description	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
trackers	is_in_chlog	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
trackers	position	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
trackers	is_in_roadmap	smallint	2	NO	((1))	NULL	NULL	NULL	NULL	NULL
trackers	fields_bits	int	4	YES	((0))	NULL	NULL	NULL	NULL	NULL
trackers	default_status_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
user_preferences	id	int	4	NO	NULL	PK_user_preferences_id	NULL	NULL	NULL	NULL
user_preferences	user_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
user_preferences	others	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
user_preferences	hide_mail	smallint	2	YES	((1))	NULL	NULL	NULL	NULL	NULL
user_preferences	time_zone	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	id	int	4	NO	NULL	PK_users_id	NULL	NULL	NULL	NULL
users	login	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
users	hashed_password	nvarchar	80	NO	(N'')	NULL	NULL	NULL	NULL	NULL
users	firstname	nvarchar	60	NO	(N'')	NULL	NULL	NULL	NULL	NULL
users	lastname	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
users	admin	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
users	status	int	4	NO	((1))	NULL	NULL	NULL	NULL	NULL
users	last_login_on	datetime2	6	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	language	nvarchar	10	YES	(N'')	NULL	NULL	NULL	NULL	NULL
users	auth_source_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	updated_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	type	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	identity_url	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	mail_notification	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
users	salt	nvarchar	128	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
users	must_change_passwd	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
users	passwd_changed_on	datetime2	6	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
versions	id	int	4	NO	NULL	PK_versions_id	NULL	NULL	NULL	NULL
versions	project_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
versions	name	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
versions	description	nvarchar	510	YES	(N'')	NULL	NULL	NULL	NULL	NULL
versions	effective_date	date	3	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
versions	created_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
versions	updated_on	datetime	8	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
versions	wiki_page_title	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
versions	status	nvarchar	510	YES	(N'open')	NULL	NULL	NULL	NULL	NULL
versions	sharing	nvarchar	510	NO	(N'none')	NULL	NULL	NULL	NULL	NULL
watchers	id	int	4	NO	NULL	PK_watchers_id	NULL	NULL	NULL	NULL
watchers	watchable_type	nvarchar	510	NO	(N'')	NULL	NULL	NULL	NULL	NULL
watchers	watchable_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
watchers	user_id	int	4	NO	(NULL)	NULL	FK_watchers_users	users	id	NULL
wiki_content_versions	id	int	4	NO	NULL	PK_wiki_content_versions_id	NULL	NULL	NULL	NULL
wiki_content_versions	wiki_content_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	page_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	author_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	data	varbinary	1024	YES	NULL	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	compression	nvarchar	12	YES	(N'')	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	comments	nvarchar	2048	YES	(N'')	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	updated_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_content_versions	version	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_contents	id	int	4	NO	NULL	PK_wiki_contents_id	NULL	NULL	NULL	NULL
wiki_contents	page_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_contents	author_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
wiki_contents	text	nvarchar	-1	YES	NULL	NULL	NULL	NULL	NULL	NULL
wiki_contents	comments	nvarchar	2048	YES	(N'')	NULL	NULL	NULL	NULL	NULL
wiki_contents	updated_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_contents	version	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_pages	id	int	4	NO	NULL	PK_wiki_pages_id	NULL	NULL	NULL	NULL
wiki_pages	wiki_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_pages	title	nvarchar	510	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_pages	created_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_pages	protected	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
wiki_pages	parent_id	int	4	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
wiki_redirects	id	int	4	NO	NULL	PK_wiki_redirects_id	NULL	NULL	NULL	NULL
wiki_redirects	wiki_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_redirects	title	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
wiki_redirects	redirects_to	nvarchar	510	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
wiki_redirects	created_on	datetime2	6	NO	NULL	NULL	NULL	NULL	NULL	NULL
wiki_redirects	redirects_to_wiki_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wikis	id	int	4	NO	NULL	PK_wikis_id	NULL	NULL	NULL	NULL
wikis	project_id	int	4	NO	NULL	NULL	NULL	NULL	NULL	NULL
wikis	start_page	nvarchar	510	NO	NULL	NULL	NULL	NULL	NULL	NULL
wikis	status	int	4	NO	((1))	NULL	NULL	NULL	NULL	NULL
workflows	id	int	4	NO	NULL	PK_workflows_id	NULL	NULL	NULL	NULL
workflows	tracker_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
workflows	old_status_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
workflows	new_status_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
workflows	role_id	int	4	NO	((0))	NULL	NULL	NULL	NULL	NULL
workflows	assignee	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
workflows	author	smallint	2	NO	((0))	NULL	NULL	NULL	NULL	NULL
workflows	type	nvarchar	60	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
workflows	field_name	nvarchar	60	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
workflows	rule	nvarchar	60	YES	(NULL)	NULL	NULL	NULL	NULL	NULL
